"","sample793","sample792","sample755","sample756","sample757","sample758","sample759","sample790","sample791","sample794","sample1700","sample1701","sample1702","sample1703","sample1704","sample1794","sample1795","sample1796","sample1797","sample1798","sample1804","sample1805","sample1806","sample1807","sample696","sample698","sample699","sample771","sample772","sample802","sample804","sample695","sample697","sample770","sample773","sample774","sample800","sample803"
"PWY-6608: guanosine nucleotides degradation III",13.5697,10.8264,10.8129,9.64191,8.45058,18.7623,14.4307,9.5385,17.0285,7.72594,3.82995,8.28883,7.97644,1.31151,8.07951,9.58332,31.2939,2.60077,0,14.8688,13.9893,20.448,34.2763,40.3434,45.1243,20.0247,13.101,17.3768,4.24982,1.46774,17.1582,11.7118,8.70274,12.1442,13.0667,10.5579,10.4199,7.72221
"PWY-6609: adenine and adenosine salvage III",55.8149,49.3202,80.4125,67.7248,43.003,46.9622,48.0091,67.982,40.6934,61.6705,37.7469,137.892,58.1473,57.0354,51.8451,35.2269,28.4057,67.8573,36.6412,38.0912,51.8311,20.8308,55.7819,22.8035,53.9394,53.4435,32.727,57.6016,26.1134,69.9783,49.8178,44.7841,46.0314,44.8401,19.0096,30.4863,39.128,42.2932
"PWY-6612: superpathway of tetrahydrofolate biosynthesis",1.15111,1.60332,3.75695,3.71599,0,3.08194,2.72646,2.44898,0,0,7.04495,4.50492,2.67042,2.33433,2.13842,0,0,3.51162,1.20979,0,3.60286,1.14065,5.78926,0.318203,0,2.97338,2.62495,4.60386,3.15757,3.09975,0,1.91774,5.35457,2.00548,3.04425,0,4.17259,3.22021
"PWY-6628: superpathway of L-phenylalanine biosynthesis",6.3346,2.69425,10.706,8.4101,0,9.92346,4.46512,10.143,0,1.97284,6.12677,8.10809,5.1549,5.42563,4.04374,3.44617,2.65796,4.8075,2.61739,0,0,0,0,1.79964,3.81151,10.5053,1.60776,8.99544,6.81955,6.40132,10.75,2.97785,6.49871,0,10.6311,8.37301,10.7988,8.16992
"PWY-6700: queuosine biosynthesis",381.701,351.51,447.399,380.419,336.146,348.317,311.009,435.851,277.921,444.343,357.899,425.817,335.381,355.747,355.493,379.287,306.356,353.894,483.415,332.079,394.492,345.196,438.344,359.808,312.229,303.097,355.075,382.173,347.594,446.62,342.838,339.674,399.294,377.085,317.183,336.848,378.594,412.673
"PWY-6703: preQ0 biosynthesis",73.4952,56.2612,76.8375,114.57,78.4455,94.1999,66.9282,56.1182,82.6638,82.9357,67.6323,248.893,98.2566,116.417,180.263,92.6535,62.1876,102.546,85.7946,66.9408,64.4805,13.8236,57.7359,19.2421,74.8562,71.0895,40.1848,22.2501,33.0085,163.43,33.23,34.7579,57.4539,12.6778,12.0645,17.8316,29.4015,40.438
"PWY-6737: starch degradation V",111.294,88.3772,54.3077,80.5786,62.427,80.4085,99.6411,97.3844,205.943,35.2357,73.2653,200.842,142.934,89.4823,273.949,54.2012,101.166,43.1152,27.1918,89.3057,88.2021,78.2404,116.776,150.899,155.217,206.06,64.9021,69.2059,74.8331,46.1993,109.186,125.444,128.288,95.4044,91.0151,91.315,94.3311,72.2556
"PWY-6785: hydrogen production VIII",1.24526,2.42844,1.7869,3.44551,0,2.17904,1.85002,0,1.30211,3.38363,0,0,0.894838,0.807935,0,0,0,0,0,0,0,0,0,0,1.17635,1.19451,1.5077,1.19915,1.54308,0,1.15549,0,0.752801,1.08631,2.22511,0.818727,1.91168,1.26137
"PWY-6859: all-trans-farnesol biosynthesis",0.280145,1.6653,3.69543,4.63719,0.832291,3.65706,1.1767,3.00946,0,2.75687,4.46695,2.81603,2.56266,1.0897,2.18941,0.707603,0.54148,0,0.585452,0.493429,2.22842,0.769074,4.65001,1.60176,2.37868,2.55438,1.81287,2.80962,1.05322,1.02182,2.95942,2.02363,2.34345,3.03627,1.0004,2.07972,1.82029,2.46016
"PWY-6897: thiamin salvage II",0.690602,4.45398,10.4399,3.75887,0,6.30879,7.5677,4.46502,0,1.91732,11.9734,10.9542,7.40776,11.3806,5.398,8.3903,0.79551,9.23454,1.01788,1.56516,8.18851,3.80244,9.61164,0,5.77505,5.44279,1.47035,5.76206,3.79511,3.14507,4.87396,3.2036,2.09902,0.757688,6.46394,0.853729,5.49355,5.7392
"PWY-6901: superpathway of glucose and xylose degradation",5.2902,4.31913,2.61915,5.59396,1.19577,4.26887,2.32025,3.24472,0,2.6968,16.6686,5.5396,8.57215,9.14034,6.11395,2.40015,0,16.4615,3.87157,2.92116,8.0172,2.64582,10.1285,0.653009,3.7136,8.17467,0.981146,10.6519,3.49817,4.7373,0.952614,3.58268,1.61334,3.45824,7.38885,7.40539,11.1989,5.11479
"PWY-6936: seleno-amino acid biosynthesis",0.620336,3.00713,5.40692,2.00967,1.34168,3.1169,3.5732,2.18111,0.983396,3.142,7.16533,4.18789,8.70573,2.84968,2.85567,0.846701,0,1.21367,0.306355,0.236765,1.48448,1.40319,4.93764,1.95779,3.33075,4.30542,2.70536,2.44896,2.90772,2.19665,1.32714,2.5444,3.76599,5.94339,2.06919,1.02722,4.94425,2.72362
"PWY-7111: pyruvate fermentation to isobutanol (engineered)",343.501,393.423,235.501,288.5,200.221,346.076,410.793,287.256,535.28,214.474,189.274,359.029,257.811,238.341,381.476,275.54,418.497,230.891,158.285,387.949,282.596,519.388,342.762,527.03,465.58,347.244,250.445,291.048,282.314,244.815,380.383,356.917,286.934,293.345,295.732,344.546,312.78,250.499
"PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type",2.00095,1.27289,1.89235,0.681755,0,0,0.860277,0.835045,0,1.10798,0,0.920644,0.48995,0,0,0,0,0,0,0,0,0,0.634033,0,0.242378,2.08917,1.12112,1.76858,1.30782,0,0,1.00765,1.68169,0.595023,2.31332,0,2.62964,2.0336
"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type",3.07928,3.06909,6.2345,7.2641,0.351292,0.818446,3.31418,0.869787,1.81494,1.13462,0,1.45457,2.81833,0,0,0,0,1.25703,1.27218,0.492352,4.01211,0.486124,4.51379,2.55512,2.30948,3.46944,4.24109,5.48858,3.00818,6.45603,2.25052,4.54968,5.99222,3.40946,8.8292,3.73286,4.9994,12.0832
"PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I",24.4955,41.3671,28.5193,35.263,15.4759,33.2658,46.4531,23.1321,52.2028,36.8524,81.7249,112.692,79.5387,72.0486,86.2293,83.6319,49.9489,65.378,51.1314,61.6959,62.6863,50.8285,32.4392,36.6685,37.9221,35.1108,67.9802,44.8743,83.4541,42.6433,40.5204,29.4867,53.9321,41.8702,56.8156,59.4589,56.4954,35.8356
"PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II",39.2313,49.2221,39.0212,46.6661,22.4179,46.4551,60.6843,31.3976,78.0256,43.3041,65.703,122.418,66.8546,68.8261,75.915,75.3936,62.9305,62.0407,58.6001,68.4093,88.3728,69.9491,53.325,136.376,99.6413,47.1197,71.4096,48.6552,84.2925,35.5533,54.5709,44.559,67.0373,47.048,62.2427,64.6857,68.919,45.2097
"PWY-7197: pyrimidine deoxyribonucleotide phosphorylation",16.0491,30.1977,18.1031,23.5604,8.72369,23.4097,35.621,14.4461,54.1791,24.0159,63.6222,125.407,69.7156,52.5758,87.6183,79.4395,45.5873,51.7342,34.9258,50.9875,57.9827,51.8474,26.4645,121.789,70.1293,25.6729,56.6601,33.3483,72.5789,17.071,33.4202,24.1367,44.6876,30.2833,45.7449,52.4896,49.1661,24.8539
"PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV",16.4469,18.6243,14.3535,16.606,12.7999,9.30137,23.5374,17.4504,5.83065,19.6864,29.9265,108.071,52.2311,64.0712,64.8316,38.3176,32.4939,49.0235,41.9761,39.3173,20.5609,1.81979,18.5278,4.50553,31.9002,24.9863,19.0742,15.7413,39.9181,24.823,14.061,14.0024,37.5844,18.2702,24.3433,17.1326,25.7607,21.2515
"PWY-7199: pyrimidine deoxyribonucleosides salvage",81.5836,34.3403,120.419,130.702,62.2775,87.2351,44.8246,70.19,45.8917,40.1296,2.90897,0,0,1.01942,1.78315,65.5678,32.369,1.96184,4.39464,8.68775,73.3352,59.5048,121.628,84.8005,42.0532,54.4196,23.4431,62.731,12.5092,24.7028,32.257,62.7337,74.2557,93.4264,19.7655,49.9719,38.9349,62.0861
"PWY-7208: superpathway of pyrimidine nucleobases salvage",25.9127,52.4363,31.9507,43.4867,14.1803,40.6275,56.7715,25.8642,85.4785,44.5332,104.469,179.223,113.878,89.3204,135.225,118.386,84.4096,82.3263,53.5566,83.9627,122.724,127.867,48.6964,213.874,133.896,53.9798,98.2187,73.6288,125.062,51.6471,59.6957,54.0703,82.8728,78.605,84.661,89.2713,111.497,70.701
"PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP",18.0667,20.5305,15.3455,17.8063,15.4443,11.1749,25.4513,18.5107,7.81143,20.4389,34.8266,102.214,53.1548,58.0922,63.9999,43.0897,33.1479,47.0874,40.5219,39.6575,24.4563,2.54606,18.9737,6.09245,33.5075,24.6971,23.2008,18.5162,44.3149,25.4484,16.3654,15.2026,37.13,20.5956,27.3818,20.8335,28.7426,21.9289
"PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis",11.7269,30.5776,7.59831,11.1259,0,6.81327,10.9,15.8628,6.61507,30.431,54.0639,141.958,78.8537,81.5026,98.4475,41.9285,18.0773,45.9246,52.4988,41.7313,21.9434,4.28102,25.7476,3.08135,1.75301,24.6875,32.0954,24.9709,46.1412,3.77634,7.24659,20.585,17.6954,25.5416,16.4705,28.2323,9.3451,1.13373
"PWY-7219: adenosine ribonucleotides de novo biosynthesis",500.957,453.81,481.705,507.053,336.185,473.619,461.238,478.693,497.974,398.149,230.424,452.426,273.653,317.563,396.022,344.835,388.363,276.208,313.732,357.576,424.346,505.744,501.325,600.081,491.833,400.657,297.743,324.894,334.779,311.117,402.017,399.9,397.042,412.107,323.761,384.793,374.601,319.817
"PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II",65.7366,70.9103,81.2142,72.0632,43.5302,56.8874,60.3114,77.1624,42.4404,60.9057,80.5654,84.6624,69.8055,62.645,66.9241,71.8374,47.7721,60.1637,63.4965,52.9295,67.1239,49.3467,35.3309,35.0677,33.5046,48.0116,63.9556,69.8825,73.9758,49.8486,44.9168,33.9397,57.0873,64.359,54.0422,57.9998,57.0612,49.7483
"PWY-7221: guanosine ribonucleotides de novo biosynthesis",114.442,99.9331,124.912,174.136,130.848,132.239,143.328,103.547,185.689,121.405,186.361,350.716,187.843,210.988,281.785,177.808,156.015,172.891,177.223,165.313,188.948,171.062,184.522,312.977,256.559,181.461,159.818,99.6272,176.274,221.428,157.545,125.834,194.93,123.335,105.583,167.921,148.291,110.92
"PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II",65.7366,70.9103,81.2142,72.0632,43.5302,56.8874,60.3114,77.1624,42.4404,60.9057,80.5654,84.6624,69.8055,62.645,66.9241,71.8374,47.7721,60.1637,63.4965,52.9295,67.1239,49.3467,35.3309,35.0677,33.5046,48.0116,63.9556,69.8825,73.9758,49.8486,44.9168,33.9397,57.0873,64.359,54.0422,57.9998,57.0612,49.7483
"PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I",32.8671,58.1769,40.7574,52.5898,19.1717,46.9553,63.2923,33.5835,81.0527,54.6022,119.348,193.702,118.371,100.061,137.801,125.845,80.8536,93.9558,72.7585,84.8574,117.913,114.646,47.217,209.019,131.475,56.4657,98.9784,72.742,142.115,59.0386,58.9931,50.9835,80.9044,76.7118,78.4158,88.0321,105.958,65.4815
"PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I",153.745,156.97,177.072,168.877,99.7709,138.651,140.397,168.121,119.161,137.456,138.347,195.617,134.562,131.796,155.571,153.022,123.043,123.362,137.231,120.232,190.591,158.699,108.371,246.461,186.872,124.008,130.801,144.586,157.77,118.881,117.901,109.176,137.749,149.751,121.781,132.131,147.667,120.094
"PWY-7234: inosine-5'-phosphate biosynthesis III",45.2761,32.6238,51.2896,48.9865,26.3916,28.5296,31.8155,40.3316,12.0802,45.1194,53.9318,49.0604,43.4808,52.3371,41.7305,32.5627,19.7514,52.276,48.9239,27.4598,30.9834,26.8572,41.4484,22.0188,15.7688,34.2927,37.233,33.2186,26.4051,28.5593,25.13,29.9925,29.8118,29.8724,22.8824,28.2066,23.0801,20.3539
"PWY-7242: D-fructuronate degradation",12.6689,19.1914,10.3551,15.4609,9.40507,20.5691,12.2388,7.32888,16.1454,4.4811,2.10816,3.62162,2.44341,2.68572,2.94787,2.67736,4.76445,2.8139,2.66355,3.77434,2.11171,10.8179,15.6474,35.5838,21.5619,10.1362,3.28305,4.2453,3.71649,2.46338,12.0694,10.3423,7.14697,7.26183,4.2761,4.42505,7.37478,4.42994
"PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II",77.2644,54.6493,62.4638,94.8959,65.1427,81.0174,56.018,61.1309,65.6099,71.8318,56.5671,143.199,66.4582,92.5279,153.354,60.1821,58.8755,52.9521,57.6048,55.5654,73.7694,53.927,107.462,118.004,132.758,112.514,68.0708,46.0779,56.9179,103.41,85.9245,69.8626,90.2016,54.9544,52.5593,50.8739,58.1804,63.2557
"PWY-7279: aerobic respiration II (cytochrome c) (yeast)",0.69952,4.67748,4.36861,6.03568,0,6.27984,8.0352,6.08425,0,7.02191,3.55421,1.84618,5.88186,2.91187,3.89838,0,0,0,0,0,0,0,0.605358,0,4.62966,5.66597,5.10229,4.55624,2.24309,0.835573,7.61317,0.402667,0.4326,2.37668,0,8.39183,4.07709,5.51294
"PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)",0.553206,3.80537,2.9205,2.59479,0,3.88697,5.2026,3.89843,0,1.69775,10.3667,9.77292,6.64822,9.97897,4.83653,6.58473,0.654481,7.40752,0.862702,1.12784,0,0,0,0,3.13215,2.79532,0,3.80192,2.00067,2.27878,3.25476,2.27705,1.5103,0.652604,3.17734,0.725942,3.80194,4.12505
"PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis",11.6974,18.3255,16.6643,9.96973,7.631,11.2114,12.9011,12.6527,6.48748,16.0413,5.89608,18.776,10.1448,21.1653,22.465,9.37821,14.7988,12.3813,10.6384,7.90292,9.52712,1.61705,11.4303,0.381675,8.58713,9.62765,6.24616,4.57775,8.44404,16.5662,9.8646,6.13573,8.98237,8.42798,7.24029,4.49522,8.60224,8.48807
"PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)",0.613465,3.94529,8.83069,3.30408,0,5.55241,6.66875,3.89951,0,1.68023,10.6793,9.85936,6.64129,10.0895,4.83513,7.55723,0.710884,8.09764,0.901897,1.39503,7.44806,3.414,8.6394,0,5.21666,4.82971,1.30623,5.13914,3.33627,2.66465,4.3574,2.83533,1.8653,0.672556,5.82381,0.758246,4.84792,4.98571
"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)",19.8148,28.6881,7.05755,18.4444,1.53029,19.2244,32.6989,25.9657,22.1365,11.2439,50.8867,154.07,70.3304,53.7662,82.0433,6.79452,22.1357,4.96345,0,15.2374,35.3468,11.6446,47.8704,27.4089,50.2797,21.7608,7.11583,5.97681,6.77323,5.53769,23.6646,13.7832,20.1282,5.70756,9.16207,21.3445,10.4716,10.0429
"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",22.7519,7.35419,9.28744,25.1799,0,9.06876,13.7379,7.35852,11.0298,26.4161,4.68338,6.65539,11.4532,6.38322,3.56995,0,0,0,5.94197,0,0,0,0.517017,0,7.17492,11.9241,10.0806,5.11886,11.2513,8.95987,13.6426,8.17716,5.35124,8.12302,10.937,9.7052,7.64494,8.80201
"PWY-7392: taxadiene biosynthesis (engineered)",0.561461,3.78175,8.15967,9.75379,1.70345,7.71856,2.80046,6.16053,0,5.95787,10.1404,6.3059,6.44828,2.57741,4.93264,1.44942,1.15579,0,1.29054,1.06835,4.83007,1.63706,9.84631,3.56341,5.29128,5.30079,3.71594,5.85575,2.21007,2.08535,6.44596,4.3606,4.406,6.57036,2.62611,4.84039,3.85454,4.63231
"PWY-7400: L-arginine biosynthesis IV (archaebacteria)",39.8352,86.3565,39.5928,22.8311,4.56929,47.6497,29.5211,40.5198,27.7307,67.3476,123.82,93.6652,112.392,98.5934,135.633,85.7139,31.6594,95.4989,88.8384,94.4347,71.2945,54.6047,56.7823,5.09256,45.2395,57.1666,74.4428,76.9529,88.5179,31.0637,27.507,35.4209,47.3624,58.5956,47.9344,68.2158,41.3862,39.605
"PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)",2.1785,1.10453,8.61589,4.95353,0,1.57498,2.93342,1.62177,0.736186,0,8.19335,2.67062,2.09653,2.34131,2.26173,0,0,1.63518,0.831466,2.50632,1.679,1.2317,3.11751,1.11307,0,1.03036,2.31709,2.64634,2.39266,1.65769,0,4.38032,3.33578,0.611655,3.88588,0,6.97064,2.43027
"PWY-7560: methylerythritol phosphate pathway II",51.5833,11.3067,23.4055,30.2046,14.4202,32.3986,9.99174,32.6412,12.3532,36.0616,27.4668,44.2811,13.2572,49.3814,27.1203,14.2447,4.72069,0,3.42596,3.68158,12.4437,6.86781,23.7625,9.10427,25.6444,30.2768,25.9748,20.6342,12.183,39.5457,23.0225,13.6391,42.4912,20.9218,3.98163,10.8973,14.0681,31.9138
"PWY-7663: gondoate biosynthesis (anaerobic)",143.597,108.593,162.312,168.986,145.552,106.443,101.782,168.556,78.1709,170.719,106.911,223.47,99.9733,145.862,154.976,103.638,57.8887,134.755,154.781,92.1208,94.1518,60.9082,125.169,41.5659,106.371,127.803,116.317,91.2744,100.366,194.35,102.441,84.2483,121.199,92.7762,72.3346,83.5642,91.3517,125.074
"PWY-7664: oleate biosynthesis IV (anaerobic)",32.8363,10.8039,13.8199,37.03,0,13.2731,19.7569,10.9587,15.7994,38.4694,6.90587,9.88189,16.3926,9.40956,5.30537,0,0,0,8.77782,0,0,0,0.774763,0,10.4914,17.3038,14.6935,7.55764,16.3436,13.2973,19.511,11.9193,7.93819,11.9386,15.538,14.0611,11.1661,13.0264
"PWY-841: superpathway of purine nucleotides de novo biosynthesis I",49.4958,79.9096,58.4389,72.3718,29.4314,63.6617,82.5939,51.9192,79.6975,69.7526,91.9004,172.159,100.822,102.911,119.737,96.7617,84.6372,96.1018,79.0383,85.2563,63.7031,76.3827,64.1111,56.9179,65.7077,71.1182,73.1227,78.7269,83.8219,78.5121,73.8322,63.0545,80.2642,74.6873,75.2091,86.0734,77.5514,67.9234
"PWY-922: mevalonate pathway I",0.258064,0.563491,3.05258,1.38794,0,0.64661,0,0.836579,0,0.45199,0,0.318166,0.377095,0.519366,0,0,0,0,0.64605,0,2.18582,0.448794,2.6716,0,0,0,2.23792,1.81105,0.923449,0.660211,2.40822,1.26727,2.60607,1.65677,1.21324,0.991148,1.13175,2.66452
"PWY0-1061: superpathway of L-alanine biosynthesis",2.54334,1.46877,2.07105,0.700688,0,0,0.938266,1.52571,0,2.06967,1.63557,1.16683,0.519627,0,0.975523,0,0,0,0,0,0,0,0.661058,0,0.251013,2.59755,1.21615,1.93034,1.49499,0,0,1.08117,1.83606,0.630672,2.47936,0,3.12273,2.09041
"PWY0-1261: anhydromuropeptides recycling",7.17525,5.86338,5.4615,8.35136,0,3.36979,5.09439,6.07818,0,9.91561,19.4333,25.524,21.6185,18.5964,21.4744,6.2968,3.36978,17.4341,9.2665,8.13959,7.73632,3.94283,10.5098,4.69276,0,10.9949,11.4919,9.04758,9.968,0,8.92742,9.07534,11.3798,9.96349,9.91644,7.19219,10.8773,2.14687
"PWY0-1296: purine ribonucleosides degradation",129.294,99.1351,55.5524,75.9338,55.094,77.0203,113.66,117.176,249.254,37.346,61.959,59.1092,96.9382,58.3258,140.648,57.7997,119.119,54.9986,14.2222,106.117,83.4534,170.545,153.354,157.893,154.634,193.005,81.8776,69.3411,74.1192,54.4421,146.956,105.887,126.031,81.4436,130.816,125.648,127.635,78.5706
"PWY0-1297: superpathway of purine deoxyribonucleosides degradation",4.80517,8.14155,3.17441,2.81331,2.20508,4.31474,5.01334,3.51007,2.91129,3.40568,0.581163,3.68229,3.65456,2.83908,1.98858,0.648367,1.87727,1.34956,0,3.05802,0.884952,3.29932,5.70067,3.36231,4.19538,2.72042,0.699778,3.62212,1.25308,0,1.10865,2.0666,3.70545,1.82645,2.5488,2.28048,0,1.74395
"PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation",1.25239,1.01316,2.46338,2.05191,0,2.29662,1.97096,1.69802,0.307927,0.565047,0,0.426302,0,1.08186,1.2513,0,1.25143,0.950399,0,0,0.650199,2.34232,3.81822,1.02459,0.700666,1.94464,0.518429,2.50573,0.999799,0,0.870878,0.681551,2.72299,1.42062,1.7914,0.337706,0,1.34175
"PWY0-1319: CDP-diacylglycerol biosynthesis II",82.2126,68.5779,49.0214,82.2914,65.5913,80.1399,84.6114,55.8936,156.374,58.3207,46.8721,125.52,71.878,97.1239,158.521,105.362,107.423,87.5111,50.0559,110.371,79.0477,84.1779,77.7876,143.203,147.957,125.485,74.6524,56.8835,110.362,135.246,103.926,81.9473,107.638,74.7422,71.0379,86.1427,75.8548,72.4677
"PWY0-1479: tRNA processing",5.11596,17.6337,3.44603,3.43712,0,2.00955,6.12146,6.79521,2.36447,16.0803,57.4539,36.5388,34.1724,43.6185,47.2194,32.1164,13.0242,38.2615,43.1739,25.9539,18.7768,12.5937,11.7467,2.16537,0.855398,7.36731,27.6169,19.6359,23.2434,0.662862,2.86384,15.6611,10.0836,14.9236,13.8704,16.2293,1.99415,0.845751
"PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)",9.76017,11.8118,13.9814,7.15362,4.19465,7.61666,4.04945,12.5933,4.41813,14.6514,47.0797,171.411,68.9087,52.0899,110.574,4.86624,4.23209,10.1377,4.22183,5.28379,9.12404,2.81356,7.30068,4.04077,6.5576,14.3445,9.68142,4.865,5.52392,6.52102,9.20516,6.38449,6.94451,4.18286,5.14755,4.55963,6.19236,10.3797
"PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis",7.9985,39.5044,4.60102,7.10415,0,4.25634,6.4732,12.3811,4.45455,32.218,106.417,212.828,118.715,98.1439,167.92,33.0168,11.5327,37.2657,55.8082,35.1339,15.8949,15.8626,25.8629,1.8235,0.897242,20.1518,34.6678,23.789,37.4499,1.99764,4.28046,19.9984,10.9123,22.7276,10.5083,29.258,5.30043,0.577558
"PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)",38.8096,49.062,39.2575,45.7752,22.4395,45.1211,60.3638,31.5065,73.2624,44.5594,87.6323,138.528,90.3137,76.2291,109.949,95.1542,59.5487,75.276,61.7157,71.8812,78.1772,64.1278,45.9146,78.0115,64.5981,44.3647,76.0786,48.5728,95.9256,34.5986,50.9562,38.8649,64.1569,46.1621,63.0256,64.5977,65.6519,42.8786
"PWY0-42: 2-methylcitrate cycle I",0.64515,0.357468,0,0.95643,0,0,0.938839,0,0,1.4794,0.584448,1.14085,2.17778,0.561826,0.380444,0,0,0,0,0,0,0,0,0,0.222016,0,0,0,0.741387,0.652611,1.49476,1.20379,0,0,0.553952,1.65947,0.602264,0.754675
"PWY0-781: aspartate superpathway",6.83155,6.88217,3.60204,5.43677,0,3.22506,6.36773,4.54989,4.47259,3.71602,2.1969,0,4.7592,0,4.0632,0,0,0.784427,0,0,0,0,3.43492,0,6.03492,0.959528,10.3497,6.29892,5.7905,2.2572,4.59898,0,2.4098,4.90003,8.20417,0,2.24677,4.24728
"PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage",2.15337,17.4725,1.62909,4.18568,0,4.53412,7.12337,22.2446,5.05982,23.4583,43.2477,168.932,81.1242,56.7715,133.601,13.3395,3.13638,18.5057,6.49406,2.26736,0,0,0,0,3.08612,2.51037,0,5.08597,1.85687,3.94443,4.54519,3.98741,3.01328,6.49609,2.58116,5.33016,5.70182,6.72685
"PWY0-862: (5Z)-dodec-5-enoate biosynthesis",29.0717,9.38554,11.9846,32.7353,0,11.5789,17.4004,9.47575,13.9471,33.9784,5.96707,8.52547,14.3732,8.13726,4.57047,0,0,0,7.5752,0,0,0,0.664661,0,9.12514,15.1289,12.8217,6.55271,14.3317,11.513,17.2027,10.4274,6.8675,10.422,13.7369,12.3486,9.74182,11.3301
"PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)",7.32593,9.28613,5.69237,6.20744,0,4.90132,4.09859,2.90586,0,7.83349,16.3411,6.81201,8.14311,10.7713,11.9381,1.85461,8.93229,8.66116,0,11.0772,17.978,12.5816,6.86961,2.45097,1.96639,9.57202,7.84417,17.7487,13.1356,0,5.27762,16.3335,14.9895,7.95642,11.1403,13.3652,0.872288,4.22562
"PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)",7.32593,9.28613,5.69237,6.20744,0,4.90132,4.09859,2.90586,0,7.83349,16.3411,6.81201,8.14311,10.7713,11.9381,1.85461,8.93229,8.66116,0,11.0772,17.978,12.5816,6.86961,2.45097,1.96639,9.57202,7.84417,17.7487,13.1356,0,5.27762,16.3335,14.9895,7.95642,11.1403,13.3652,0.872288,4.22562
"PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)",2.69904,4.98357,2.35468,2.07465,0.893958,2.82084,3.51969,2.52948,2.12036,2.38493,0,0,0,0,0,0.475266,1.42912,1.01649,0,2.19258,0.707243,2.46718,0.972085,2.47042,2.87396,2.09423,0.555535,2.48367,0.959466,0,0.892899,1.52588,2.51051,1.44617,1.81715,1.61765,0,1.33066
"PWY66-389: phytol degradation",3.04298,2.17053,3.00886,3.3801,0,2.40779,3.75661,4.11187,3.05484,8.74434,3.62436,4.10328,3.16477,2.45842,2.38781,0,0,0,0,0,0,0,0,0,1.32776,4.00929,2.34599,6.80163,4.31671,4.44549,5.81301,2.49628,1.14192,1.88047,3.02443,4.46382,4.77309,3.92497
"PWY66-399: gluconeogenesis III",11.1952,12.0617,3.03205,6.108,1.88293,5.39807,10.3893,4.68691,1.99162,14.1947,31.34,35.2947,36.0742,41.8017,50.191,14.9819,4.99676,12.7282,0,18.4254,16.9567,3.67533,12.1014,0.990474,7.93242,15.2994,0.986639,10.6908,9.23943,10.2445,1.01326,4.1758,1.89904,3.20921,14.0516,16.3879,12.8112,5.03052
"PWY66-400: glycolysis VI (metazoan)",8.9288,9.92076,2.38197,4.39648,1.95556,3.82372,8.14192,3.23332,1.32611,15.7381,39.9404,27.4284,42.1142,39.7998,43.5704,38.8982,3.4871,67.4616,51.3192,22.1192,13.9913,2.71532,8.7209,0.635,5.55056,13.7032,0.648609,18.4973,11.555,15.1923,0.645649,2.9601,1.23243,2.47681,24.1712,17.7127,15.8082,3.92197
"PWY66-409: superpathway of purine nucleotide salvage",3.77042,1.3292,8.12494,2.18726,0,2.21386,0,0,1.96896,3.63376,1.72226,0,0,0,0,0,2.11513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10084,0,0,0,0,0
"PWY66-422: D-galactose degradation V (Leloir pathway)",65.3935,56.8806,58.2086,62.0403,41.1119,73.7597,92.9295,48.7175,121.645,34.8674,25.1399,30.2145,32.5178,33.886,43.1943,39.9889,74.4123,34.9872,16.0144,56.8712,39.6476,86.9009,63.8631,86.147,61.5831,71.626,44.1911,49.8807,29.448,20.1652,67.2587,60.2137,64.1673,56.3861,67.3762,70.3771,37.1479,50.7379
